x1,x2,Label
-1.4294651705841366,5.168501049155187,0
-7.200859509758328,-8.950497890117175,2
-1.868454139323298,4.993113060025359,0
-1.7824501314671681,3.4707204345840927,0
-0.538142197712856,4.815390406779989,0
-6.908618333387655,-8.343449129708906,2
-3.0326772261952755,4.721649260885453,0
-7.476521346846221,-6.874700021782323,2
-3.517541770395272,5.642653899295982,0
-7.302824119409921,-6.9979402185358195,2
-9.721213198830919,-4.686620151258517,1
-5.581429546786198,-3.846852787695277,3
-7.487739145048514,-8.066763698099757,2
-7.673608591113059,-3.0070176403334288,3
-10.11817707544161,-5.1864692828096315,1
-7.842741010285152,-7.037386996699876,2
-7.0477174572836505,-8.58237038285914,2
-8.491437604178271,-6.3852681563130185,2
-2.106688470734518,5.63099757364866,0
-11.217456900632135,-1.5039798983018078,1
-10.08222053105773,-4.250710430136708,1
-0.19745196890354588,2.3463491593455075,0
-8.837373933659332,-3.583855830987481,1
-1.581738778035814,5.024870130841686,0
-2.3302221922375503,4.784053655164081,0
-6.212178121932452,-8.117868007569287,2
-7.144803995637434,-2.7195949895921716,3
-5.903125481234717,-1.235775974069666,3
-9.631380489113043,-4.9979379292709964,1
0.5260155005846414,3.009993533355024,0
-2.351220657673829,4.0097363419871845,0
-9.502501179675141,-4.128051707105706,1
-8.88332952687331,-4.539872486184797,1
-7.513620216329361,-8.825676143410641,2
-7.790479302792166,-9.020996782247636,2
-6.603718083680722,-9.32921077606536,2
-5.590794444264629,-3.4421954420060596,3
-9.755043062571307,-3.7515183684892004,1
-11.270271258899095,-3.6398008268997724,1
-2.4067181996993576,6.098944469870908,0
-8.66625539106551,-4.2406564108392235,1
-6.446896649737404,-8.33740443027779,2
-1.9819771099620276,4.022435514174746,0
-6.443078679352166,-8.753032635694892,2
-8.93804316129304,-7.232612986569089,2
-6.875952573095966,-2.53271194906166,3
-5.613452923066803,-8.771264952305623,2
-11.11682790221283,-1.9972696436595627,1
-0.5257904636130826,3.3065986015291307,0
-6.224020625516635,-8.256115322197582,2
-6.870463653356873,-3.397906777780907,3
-9.33669221605441,-2.1611903383876374,1
-5.3046329572086455,-8.213880596398855,2
-6.693733670124706,-3.567970374266451,3
-5.6261521283559155,-2.9814421653154555,3
-7.301319135470726,-7.425414604624396,2
-4.968589707311134,-3.693388428303421,3
-8.371416256501757,-8.076847624464452,2
-1.9657639185768918,5.234464511450407,0
-10.34269971380808,-4.184188290498674,1
-1.171041759411023,4.330918155822106,0
-9.434951407034076,-3.7126114551254723,1
-7.180867369130135,-8.328687073285797,2
-12.790797503799642,-2.015819733747125,1
-6.563793115456399,-3.4806016989470936,3
-2.7768702545837978,4.640905566660254,0
-2.0348448560386343,3.7677594613889394,0
-7.7662266099149155,-8.690451128499383,2
-7.469386796846703,-4.201983325078665,1
-2.8896180416154817,4.957027364819377,0
-8.226901059691816,-4.491114604592182,3
-5.421513586622849,-3.2284971895801178,3
-1.608752151172491,3.769494222273808,0
-1.8818880485588791,4.205731799913164,0
-2.4139578469451726,5.659358024076449,0
-11.6484337694772,-4.843904131526253,1
